Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
expression_arith     : 31 31 60 61 61 62 62 62 63 64 72 73 73 74
expression_logic     : 32 43 44 47 75 85
f_local              : 15 17
g                    : 75 76 77
ge                   : 77 78
idInput              : 39 40
idOut                : 50
idSub                : 17 18
idrepInput           : 38 40
if_expression        : 26
if_expression_local  : 43 43 44 47
if_expression_local2 : 43 47
obtenerMatriz        : 6
paso1DO              : 32
paso1DoExit          : 33
paso1FOR             : 31
paso1IF              : 43 44
paso2DO              : 32
paso2DoExit          : 33
paso2FOR             : 31
paso2IF              : 43
paso3DoExit          : 33
paso3FOR             : 31
paso3IF              : 43 44
paso4DoExit          : 30
paso4FOR             : 31
primerCuad           : 1
printing_variables   : 25
program              : 0
reading_variables    : 29
rellenaCuad          : 1
subrutinas           : 1
te                   : 66 67 68
type_definition      : 6
var_assign           : 1 6
var_dimensiones      : 6
var_local            : 6 13
variable_matrix_assign : 24

